;	V3 text file written for MicroBrightField products.
          ( -630.91   319.65   220.07     0.15)  ; 41
          ( -630.12   320.06   220.31     0.15)  ; 42
          ( -629.62   320.58   220.47     0.15)  ; 43
          ( -628.84   321.16   220.35     0.15)  ; 44
          ( -628.06   321.46   219.91     0.15)  ; 45
          ( -627.37   321.64   220.12     0.15)  ; 46
          ( -626.48   321.69   219.90     0.15)  ; 47
          ( -625.89   321.76   220.02     0.15)  ; 48
          ( -624.94   321.83   219.87     0.15)  ; 49
          ( -624.30   321.78   220.10     0.15)  ; 50
          ( -623.51   321.45   219.87     0.15)  ; 51
          ( -623.01   321.48   219.27     0.15)  ; 52
          ( -622.40   321.74   218.68     0.15)  ; 53
          ( -621.52   321.90   218.64     0.15)  ; 54
          ( -620.79   322.07   218.40     0.15)  ; 55
          ( -619.95   322.33   218.06     0.15)  ; 56
          ( -619.22   322.32   217.50     0.15)  ; 57
          ( -618.04   321.94   217.71     0.15)  ; 58
          ( -617.17   321.68   218.40     0.15)  ; 59
          ( -616.64   321.31   219.03     0.15)  ; 60
          ( -616.05   320.77   219.55     0.15)  ; 61
          ( -614.67   319.89   220.26     0.15)  ; 62
          ( -614.59   319.03   220.38     0.15)  ; 63
          ( -614.41   317.82   220.59     0.15)  ; 64
          ( -614.36   317.31   220.67     0.15)  ; 65
          ( -614.30   316.68   220.76     0.15)  ; 66
          ( -614.37   315.88   221.44     0.15)  ; 67
          ( -614.46   315.35   222.01     0.15)  ; 68
          ( -614.31   315.40   222.76     0.15)  ; 69
          ( -614.11   315.80   223.29     0.15)  ; 70
          ( -614.16   316.56   223.52     0.15)  ; 71
          ( -613.70   317.37   223.64     0.15)  ; 72
           Generated
        |
          ( -658.69   329.24   209.36     0.15)  ; 1, R-1-2-1-2
          ( -658.91   327.90   209.40     0.15)  ; 2
          ( -659.34   327.10   209.36     0.15)  ; 3
          ( -659.87   326.46   209.34     0.15)  ; 4
          ( -660.50   325.76   209.54     0.15)  ; 5
          ( -660.46   323.84   208.11     0.15)  ; 6
          ( -661.53   321.92   207.91     0.15)  ; 7
          ( -661.98   320.98   207.81     0.15)  ; 8
          ( -662.19   319.91   207.76     0.15)  ; 9
          ( -662.31   318.83   208.03     0.15)  ; 10
          ( -662.34   318.34   208.28     0.15)  ; 11
          ( -662.50   316.74   207.56     0.15)  ; 12
          ( -662.45   315.62   207.49     0.15)  ; 13
          ( -662.49   314.87   207.48     0.15)  ; 14
          ( -663.51   314.20   207.10     0.15)  ; 15
          ( -663.87   313.63   207.00     0.15)  ; 16
          ( -663.83   312.54   207.14     0.15)  ; 17
          ( -663.88   311.59   207.22     0.15)  ; 18
          ( -664.15   310.91   207.37     0.15)  ; 19
          ( -664.43   308.00   207.97     0.15)  ; 20
          ( -665.45   305.06   207.83     0.15)  ; 21
          ( -665.49   303.38   207.99     0.15)  ; 22
          ( -666.19   302.16   207.81     0.15)  ; 23
          ( -666.32   300.61   207.92     0.15)  ; 24
          ( -666.06   299.34   208.17     0.15)  ; 25
          ( -666.51   297.00   208.22     0.15)  ; 26
          ( -667.21   295.27   207.95     0.15)  ; 27
          ( -667.37   293.83   207.91     0.15)  ; 28
          ( -667.86   293.16   207.62     0.15)  ; 29
          ( -667.97   292.18   207.67     0.15)  ; 30
          ( -668.28   291.18   207.64     0.15)  ; 31
          ( -668.90   290.49   207.44     0.15)  ; 32
          ( -669.36   289.55   207.33     0.15)  ; 33
          ( -669.84   288.89   207.19     0.15)  ; 34
          ( -670.46   288.31   207.18     0.15)  ; 35
          ( -670.63   287.80   207.37     0.15)  ; 36
          ( -670.63   286.85   206.99     0.15)  ; 37
          ( -670.60   286.30   206.72     0.15)  ; 38
          ( -671.05   285.92   206.56     0.15)  ; 39
          ( -672.33   285.31   207.15     0.15)  ; 40
          (
            ( -671.99   284.18   207.36     0.15)  ; 1, R-1-2-1-2-1
            ( -671.46   283.61   207.66     0.15)  ; 2
            ( -670.92   282.89   207.98     0.15)  ; 3
            ( -671.04   282.68   208.14     0.15)  ; 4
            ( -671.40   281.86   208.35     0.15)  ; 5
            ( -671.48   281.01   208.68     0.15)  ; 6
            ( -671.68   279.47   208.96     0.15)  ; 7
            ( -671.68   278.47   209.14     0.15)  ; 8
            ( -671.34   277.71   209.37     0.15)  ; 9
            ( -671.05   276.81   209.59     0.15)  ; 10
            ( -670.93   276.31   209.70     0.15)  ; 11
            ( -671.20   275.54   209.66     0.15)  ; 12
            ( -671.43   274.69   209.58     0.15)  ; 13
            ( -672.08   273.64   209.41     0.15)  ; 14
            ( -672.32   272.57   209.41     0.15)  ; 15
            ( -672.32   270.38   209.65     0.15)  ; 16
            ( -672.20   269.16   209.83     0.15)  ; 17
            ( -671.96   268.22   209.83     0.15)  ; 18
            ( -673.05   267.29   209.31     0.15)  ; 19
            ( -672.64   265.97   209.57     0.15)  ; 20
            ( -672.47   264.23   209.83     0.15)  ; 21
            ( -672.95   262.23   209.69     0.15)  ; 22
            ( -673.04   260.39   209.84     0.15)  ; 23
            ( -673.17   259.57   209.87     0.15)  ; 24
            ( -673.21   258.62   209.96     0.15)  ; 25
            ( -672.77   257.73   210.18     0.15)  ; 26
            ( -672.08   256.26   210.44     0.15)  ; 27
            ( -672.33   255.64   210.33     0.15)  ; 28
            ( -672.28   254.86   210.50     0.15)  ; 29
            ( -671.59   251.82   211.13     0.15)  ; 30
            ( -671.47   250.60   211.32     0.15)  ; 31
            ( -671.49   249.78   211.33     0.15)  ; 32
            ( -671.66   248.79   211.29     0.15)  ; 33
            ( -671.14   247.75   211.43     0.15)  ; 34
            ( -670.60   246.94   211.61     0.15)  ; 35
            ( -670.73   246.04   211.65     0.15)  ; 36
            ( -671.09   244.14   212.66     0.15)  ; 37
            ( -672.12   243.08   212.59     0.15)  ; 38
            ( -672.67   241.70   212.70     0.15)  ; 39
            ( -673.65   240.93   212.62     0.15)  ; 40
            ( -673.89   240.63   212.75     0.15)  ; 41
            ( -674.30   239.55   212.76     0.15)  ; 42
            ( -674.47   238.57   212.79     0.15)  ; 43
            ( -674.45   237.56   212.90     0.15)  ; 44
            ( -675.23   236.56   212.66     0.15)  ; 45
            ( -676.69   235.44   212.13     0.15)  ; 46
            ( -677.54   234.63   211.76     0.15)  ; 47
            ( -677.58   233.65   211.65     0.15)  ; 48
            ( -676.86   232.23   212.05     0.15)  ; 49
            ( -675.50   230.72   211.92     0.15)  ; 50
            (
              ( -676.13   229.57   212.11     0.15)  ; 1, R-1-2-1-2-1-1
              ( -676.85   229.03   211.92     0.15)  ; 2
              ( -677.05   228.93   211.84     0.15)  ; 3
              ( -677.21   228.45   211.27     0.15)  ; 4
              ( -677.47   227.73   211.02     0.15)  ; 5
              ( -677.46   227.13   211.03     0.15)  ; 6
              ( -677.57   226.09   211.09     0.15)  ; 7
              ( -677.67   224.98   211.17     0.15)  ; 8
              ( -678.07   224.26   211.06     0.15)  ; 9
              ( -678.44   223.17   211.01     0.15)  ; 10
              ( -678.38   222.52   211.11     0.15)  ; 11
              ( -678.05   221.72   211.96     0.15)  ; 12
              ( -678.16   220.31   212.55     0.15)  ; 13
              ( -678.45   219.42   212.79     0.15)  ; 14
              ( -678.64   218.64   213.53     0.15)  ; 15
              ( -678.89   217.63   213.95     0.15)  ; 16
              ( -679.18   216.35   214.51     0.15)  ; 17
              ( -680.21   215.05   214.39     0.15)  ; 18
              ( -680.60   214.28   214.44     0.15)  ; 19
              ( -681.04   213.26   214.90     0.15)  ; 20
              ( -680.89   210.98   215.42     0.15)  ; 21
              ( -681.26   209.71   215.60     0.15)  ; 22
              ( -681.16   208.49   215.84     0.15)  ; 23
              ( -681.96   207.75   215.90     0.15)  ; 24
              ( -681.52   205.71   216.38     0.15)  ; 25
              ( -682.09   204.28   216.56     0.15)  ; 26
              ( -682.47   203.08   216.73     0.15)  ; 27
              ( -682.98   201.97   216.62     0.15)  ; 28
              ( -683.34   200.90   216.57     0.15)  ; 29
              ( -683.47   200.23   216.18     0.15)  ; 30
              ( -684.67   200.15   215.38     0.15)  ; 31
              ( -685.21   200.13   215.14     0.15)  ; 32
              ( -686.51   200.15   214.56     0.15)  ; 33
              ( -687.46   200.21   214.13     0.15)  ; 34
              ( -688.04   200.56   213.83     0.15)  ; 35
              ( -688.28   200.95   213.68     0.15)  ; 36
              ( -688.88   200.50   213.53     0.15)  ; 37
              ( -689.44   199.70   213.43     0.15)  ; 38
              ( -689.93   199.27   213.41     0.15)  ; 39
              ( -690.56   198.73   213.18     0.15)  ; 40
              ( -690.69   198.01   212.44     0.15)  ; 41
              ( -690.85   197.14   212.19     0.15)  ; 42
              ( -690.90   196.90   212.05     0.15)  ; 43
              ( -691.39   196.96   211.82     0.15)  ; 44
              ( -692.14   197.00   211.49     0.15)  ; 45
              ( -692.69   196.40   211.30     0.15)  ; 46
              ( -693.43   195.40   211.50     0.15)  ; 47
              ( -694.10   195.00   211.31     0.15)  ; 48
              ( -694.81   193.65   211.21     0.15)  ; 49
              ( -695.12   192.58   211.18     0.15)  ; 50
              ( -695.64   191.62   211.05     0.15)  ; 51
              ( -695.74   190.98   210.80     0.15)  ; 52
              ( -695.78   190.17   210.40     0.15)  ; 53
              ( -695.08   188.61   209.91     0.15)  ; 54
              ( -695.17   187.35   209.46     0.15)  ; 55
              ( -695.58   186.24   209.32     0.15)  ; 56
              ( -695.61   185.14   209.43     0.15)  ; 57
              ( -695.67   183.68   209.56     0.15)  ; 58
              ( -695.62   181.09   209.65     0.15)  ; 59
              ( -694.95   179.86   210.42     0.15)  ; 60
              ( -694.74   178.15   210.77     0.15)  ; 61
              ( -694.05   176.35   211.13     0.15)  ; 62
              ( -694.21   175.22   211.18     0.15)  ; 63
              ( -694.17   174.06   211.32     0.15)  ; 64
              ( -693.85   173.23   211.62     0.15)  ; 65
              ( -693.63   172.78   211.84     0.15)  ; 66
              ( -693.22   170.87   211.26     0.15)  ; 67
              ( -692.60   168.84   211.69     0.15)  ; 68
              ( -692.63   167.66   211.80     0.15)  ; 69
              ( -692.10   165.71   212.24     0.15)  ; 70
              ( -691.21   163.64   212.59     0.15)  ; 71
              ( -690.76   162.01   212.34     0.15)  ; 72
              ( -691.09   160.54   212.15     0.15)  ; 73
              ( -691.43   159.43   211.84     0.15)  ; 74
              ( -691.91   158.57   211.38     0.15)  ; 75
              ( -692.57   157.66   211.18     0.15)  ; 76
              ( -692.77   156.97   211.16     0.15)  ; 77
              ( -693.08   155.97   211.13     0.15)  ; 78
              ( -693.54   154.85   210.90     0.15)  ; 79
              ( -693.77   153.93   210.84     0.15)  ; 80
              ( -693.90   152.85   210.62     0.15)  ; 81
              ( -693.95   152.10   210.61     0.15)  ; 82
              ( -694.01   150.88   210.44     0.15)  ; 83
              (
                ( -694.17   149.16   209.18     0.15)  ; 1, R-1-2-1-2-1-1-1
                ( -694.72   148.49   209.00     0.15)  ; 2
                ( -695.02   147.45   208.77     0.15)  ; 3
                ( -695.47   146.05   208.65     0.15)  ; 4
                ( -695.77   145.58   208.57     0.15)  ; 5
                ( -696.12   144.84   208.35     0.15)  ; 6
                ( -696.03   143.82   208.50     0.15)  ; 7
                ( -695.61   143.02   208.77     0.15)  ; 8
                ( -695.46   141.76   209.25     0.15)  ; 9
                ( -696.07   141.21   209.38     0.15)  ; 10
                ( -696.78   140.93   209.45     0.15)  ; 11
                ( -697.31   140.44   209.53     0.15)  ; 12
                ( -697.62   139.76   209.60     0.15)  ; 13
                ( -697.80   138.87   209.76     0.15)  ; 14
                ( -697.76   138.02   210.00     0.15)  ; 15
                ( -697.80   137.53   210.65     0.15)  ; 16
                ( -697.68   136.83   211.40     0.15)  ; 17
                ( -697.61   136.21   212.19     0.15)  ; 18
                 Low
              |
                ( -693.77   149.12   211.48     0.15)  ; 1, R-1-2-1-2-1-1-2
                ( -693.66   148.46   212.43     0.15)  ; 2
                ( -693.31   147.79   213.20     0.15)  ; 3
                ( -693.12   147.22   213.70     0.15)  ; 4
                ( -693.44   146.32   213.85     0.15)  ; 5
                ( -693.95   144.94   213.85     0.15)  ; 6
                ( -694.15   143.51   213.91     0.15)  ; 7
                ( -694.92   142.29   213.70     0.15)  ; 8
                ( -696.36   140.76   213.29     0.15)  ; 9
                ( -697.24   139.75   213.07     0.15)  ; 10
                ( -698.44   138.77   213.19     0.15)  ; 11
                ( -698.84   136.95   214.24     0.15)  ; 12
                ( -699.11   135.77   214.38     0.15)  ; 13
                ( -699.34   133.71   214.71     0.15)  ; 14
                ( -699.80   131.93   215.31     0.15)  ; 15
                ( -701.02   131.60   215.83     0.15)  ; 16
                ( -701.40   130.97   215.80     0.15)  ; 17
                ( -701.55   129.95   215.98     0.15)  ; 18
                ( -702.04   129.39   216.58     0.15)  ; 19
                ( -702.49   128.77   216.72     0.15)  ; 20
                ( -702.49   128.21   216.92     0.15)  ; 21
                ( -702.28   127.52   217.64     0.15)  ; 22
                ( -701.74   126.97   218.08     0.15)  ; 23
                ( -701.26   126.48   218.89     0.15)  ; 24
                ( -702.14   125.55   218.80     0.15)  ; 25
                ( -702.86   124.32   219.43     0.15)  ; 26
                ( -702.86   123.74   220.04     0.15)  ; 27
                ( -701.52   123.81   221.60     0.15)  ; 28
                ( -701.19   123.14   221.82     0.15)  ; 29
                ( -700.51   122.57   222.18     0.15)  ; 30
                ( -700.27   121.90   222.98     0.15)  ; 31
                ( -700.32   121.19   223.18     0.15)  ; 32
                ( -700.97   120.87   222.92     0.15)  ; 33
                ( -701.59   120.91   222.64     0.15)  ; 34
                 Low
              )  ;  End of split
            |
              ( -676.28   230.42   210.85     0.15)  ; 1, R-1-2-1-2-1-2
              ( -676.51   230.02   209.83     0.15)  ; 2
              ( -677.66   229.00   209.29     0.15)  ; 3
              ( -678.20   228.52   208.82     0.15)  ; 4
              ( -678.81   228.13   208.12     0.15)  ; 5
              ( -679.18   227.77   207.44     0.15)  ; 6
              ( -679.46   227.01   207.05     0.15)  ; 7
              ( -679.50   226.07   206.72     0.15)  ; 8
              ( -680.87   225.34   206.19     0.15)  ; 9
              ( -681.55   225.46   205.88     0.15)  ; 10
              ( -682.46   225.29   205.42     0.15)  ; 11
              ( -683.01   224.63   205.25     0.15)  ; 12
              ( -683.31   223.55   205.23     0.15)  ; 13
              ( -683.93   222.14   205.11     0.15)  ; 14
              ( -684.52   220.44   205.03     0.15)  ; 15
              ( -685.11   219.46   204.87     0.15)  ; 16
              ( -685.99   218.08   204.62     0.15)  ; 17
              ( -686.87   216.63   204.39     0.15)  ; 18
              ( -688.23   214.44   204.02     0.15)  ; 19
              ( -689.67   213.35   203.62     0.15)  ; 20
              ( -690.11   211.98   203.64     0.15)  ; 21
              ( -690.61   210.88   203.53     0.15)  ; 22
              ( -691.11   209.83   203.36     0.15)  ; 23
              ( -691.10   208.69   202.66     0.15)  ; 24
              ( -691.79   208.15   201.99     0.15)  ; 25
              ( -692.68   207.50   201.67     0.15)  ; 26
              ( -693.30   206.83   201.46     0.15)  ; 27
              ( -693.74   205.87   201.37     0.15)  ; 28
              ( -694.54   204.63   201.01     0.15)  ; 29
               Low
            )  ;  End of split
          |
            ( -673.22   285.67   207.20     0.15)  ; 1, R-1-2-1-2-2
            ( -674.35   285.66   206.84     0.15)  ; 2
            ( -675.17   285.60   206.48     0.15)  ; 3
            ( -676.06   285.69   206.07     0.15)  ; 4
            ( -676.72   285.78   205.70     0.15)  ; 5
            ( -676.75   285.58   204.89     0.15)  ; 6
            ( -677.56   285.03   203.21     0.15)  ; 7
            ( -678.27   284.87   202.63     0.15)  ; 8
             Low
          )  ;  End of split
        )  ;  End of split
      |
        ( -639.92   415.64   191.07     0.15)  ; 1, R-1-2-2
        ( -639.77   415.00   191.14     0.15)  ; 2
        ( -639.73   414.57   191.21     0.15)  ; 3
        ( -639.61   413.68   191.23     0.15)  ; 4
        ( -639.50   412.79   191.16     0.15)  ; 5
        ( -639.40   412.01   190.81     0.15)  ; 6
        ( -639.27   411.14   190.82     0.15)  ; 7
        ( -639.00   409.70   190.40     0.15)  ; 8
        ( -638.41   407.95   189.69     0.15)  ; 9
        ( -638.83   407.40   188.80     0.15)  ; 10
        ( -638.84   407.13   188.55     0.15)  ; 11
        ( -639.16   405.76   188.49     0.15)  ; 12
        ( -639.58   403.72   188.52     0.15)  ; 13
        ( -639.49   402.11   188.52     0.15)  ; 14
        ( -639.77   401.47   188.47     0.15)  ; 15
        ( -639.80   400.79   188.40     0.15)  ; 16
        ( -639.17   399.94   188.21     0.15)  ; 17
        ( -638.97   399.56   188.07     0.15)  ; 18
        ( -638.95   399.10   187.99     0.15)  ; 19
        ( -639.43   398.52   187.83     0.15)  ; 20
        ( -639.86   398.01   187.70     0.15)  ; 21
        ( -639.44   397.19   187.97     0.15)  ; 22
        ( -638.38   396.21   187.17     0.15)  ; 23
        ( -638.70   395.16   186.80     0.15)  ; 24
        ( -638.97   394.38   186.76     0.15)  ; 25
        ( -638.60   393.31   187.25     0.15)  ; 26
        ( -638.74   392.70   187.26     0.15)  ; 27
        ( -638.94   391.95   187.25     0.15)  ; 28
        ( -639.11   390.82   187.30     0.15)  ; 29
        ( -639.10   390.01   187.39     0.15)  ; 30
        ( -639.06   388.78   187.54     0.15)  ; 31
        ( -639.60   387.65   187.75     0.15)  ; 32
        ( -639.55   385.90   188.45     0.15)  ; 33
        ( -639.49   385.12   188.62     0.15)  ; 34
        ( -639.47   383.96   188.82     0.15)  ; 35
        ( -639.63   382.76   188.88     0.15)  ; 36
        ( -639.67   381.66   188.98     0.15)  ; 37
        ( -639.71   381.36   189.00     0.15)  ; 38
        ( -640.25   380.69   188.83     0.15)  ; 39
        ( -640.19   380.04   188.92     0.15)  ; 40
        ( -639.66   379.03   189.20     0.15)  ; 41
        ( -639.69   377.68   189.19     0.15)  ; 42
        ( -639.57   376.82   189.27     0.15)  ; 43
        ( -639.37   376.32   189.35     0.15)  ; 44
        ( -639.02   376.00   189.39     0.15)  ; 45
        ( -639.21   375.31   188.97     0.15)  ; 46
        ( -639.40   374.67   188.68     0.15)  ; 47
        ( -639.60   374.18   188.58     0.15)  ; 48
        ( -639.55   373.53   188.12     0.15)  ; 49
        ( -639.34   372.12   188.01     0.15)  ; 50
        ( -639.67   370.25   188.14     0.15)  ; 51
        (
          ( -640.12   369.16   188.06     0.15)  ; 1, R-1-2-2-1
          ( -640.01   368.01   188.23     0.15)  ; 2
          ( -639.94   367.29   188.34     0.15)  ; 3
          ( -640.11   366.89   188.31     0.15)  ; 4
          ( -640.80   366.34   188.06     0.15)  ; 5
          ( -641.48   365.58   187.84     0.15)  ; 6
          ( -641.85   365.23   187.71     0.15)  ; 7
          ( -642.30   364.56   187.50     0.15)  ; 8
          ( -642.85   364.16   187.24     0.15)  ; 9
          ( -643.30   362.04   185.13     0.15)  ; 10
          (
            ( -643.20   360.39   185.49     0.15)  ; 1, R-1-2-2-1-1
            ( -643.55   359.28   185.79     0.15)  ; 2
            ( -643.77   358.66   185.76     0.15)  ; 3
            ( -644.18   358.01   185.65     0.15)  ; 4
            ( -644.84   356.58   185.44     0.15)  ; 5
            ( -645.07   356.01   185.26     0.15)  ; 6
            ( -645.34   355.52   185.13     0.15)  ; 7
            ( -645.37   354.26   185.12     0.15)  ; 8
            ( -645.39   352.70   185.13     0.15)  ; 9
            ( -645.08   351.98   185.07     0.15)  ; 10
            ( -644.92   351.10   185.03     0.15)  ; 11
            ( -645.05   350.34   185.05     0.15)  ; 12
            ( -645.17   349.44   185.09     0.15)  ; 13
            ( -645.22   347.14   185.12     0.15)  ; 14
            (
              ( -644.59   346.22   185.50     0.15)  ; 1, R-1-2-2-1-1-1
              ( -644.35   343.77   185.79     0.15)  ; 2
              ( -644.38   342.01   185.96     0.15)  ; 3
              ( -644.53   340.60   186.05     0.15)  ; 4
              ( -644.82   338.08   186.19     0.15)  ; 5
              ( -644.86   337.04   186.28     0.15)  ; 6
              ( -644.71   336.20   186.44     0.15)  ; 7
              ( -644.64   335.39   186.56     0.15)  ; 8
              ( -644.74   334.52   186.75     0.15)  ; 9
              ( -644.75   333.73   186.89     0.15)  ; 10
              ( -644.59   333.03   187.52     0.15)  ; 11
              ( -645.09   332.01   187.54     0.15)  ; 12
              ( -645.18   330.26   187.83     0.15)  ; 13
              ( -644.99   328.04   188.22     0.15)  ; 14
              ( -644.91   327.25   188.34     0.15)  ; 15
              ( -644.63   326.41   188.55     0.15)  ; 16
              ( -644.80   325.75   188.62     0.15)  ; 17
              ( -645.27   324.97   188.70     0.15)  ; 18
              ( -645.66   323.89   188.71     0.15)  ; 19
              ( -646.02   322.97   188.72     0.15)  ; 20
              ( -646.52   321.66   188.70     0.15)  ; 21
              ( -646.48   320.80   188.95     0.15)  ; 22
              ( -646.49   320.60   189.04     0.15)  ; 23
              ( -646.87   318.81   189.26     0.15)  ; 24
              ( -647.54   317.91   189.06     0.15)  ; 25
              ( -647.64   316.86   189.13     0.15)  ; 26
              ( -647.69   315.90   189.21     0.15)  ; 27
              ( -648.22   313.99   189.11     0.15)  ; 28
              ( -648.01   311.68   188.69     0.15)  ; 29
              ( -647.97   309.79   188.91     0.15)  ; 30
              ( -647.26   307.55   189.40     0.15)  ; 31
              ( -646.92   305.98   189.04     0.15)  ; 32
              ( -646.53   304.45   188.48     0.15)  ; 33
              ( -646.42   303.19   188.53     0.15)  ; 34
              ( -646.73   301.79   188.26     0.15)  ; 35
              ( -647.62   301.15   187.93     0.15)  ; 36
              ( -647.69   300.32   187.99     0.15)  ; 37
              ( -647.96   299.05   187.04     0.15)  ; 38
              ( -648.10   298.57   186.96     0.15)  ; 39
              ( -647.78   298.24   185.97     0.15)  ; 40
              ( -647.37   297.87   184.76     0.15)  ; 41
              ( -647.69   297.51   185.06     0.15)  ; 42
              ( -647.79   296.99   185.14     0.15)  ; 43
              ( -647.92   296.08   185.59     0.15)  ; 44
              ( -648.05   295.26   185.62     0.15)  ; 45
              ( -648.27   294.06   185.65     0.15)  ; 46
              ( -648.32   293.10   185.74     0.15)  ; 47
              ( -648.27   291.91   185.68     0.15)  ; 48
              ( -648.22   290.54   185.50     0.15)  ; 49
              ( -648.63   289.41   184.61     0.15)  ; 50
              ( -648.26   289.19   184.80     0.15)  ; 51
              ( -647.83   288.32   185.09     0.15)  ; 52
              ( -647.44   287.36   184.88     0.15)  ; 53
              ( -647.71   286.50   184.72     0.15)  ; 54
              ( -648.01   285.42   184.70     0.15)  ; 55
              ( -648.05   285.12   184.72     0.15)  ; 56
              ( -647.96   284.28   184.43     0.15)  ; 57
              ( -647.96   283.82   184.41     0.15)  ; 58
              ( -648.16   283.14   184.40     0.15)  ; 59
              ( -648.15   282.14   184.17     0.15)  ; 60
              ( -648.00   281.34   184.11     0.15)  ; 61
              ( -647.85   280.31   183.19     0.15)  ; 62
              ( -647.70   278.85   183.20     0.15)  ; 63
              ( -647.61   277.74   183.22     0.15)  ; 64
              ( -647.35   276.75   183.37     0.15)  ; 65
              ( -647.06   276.05   183.51     0.15)  ; 66
              ( -646.80   275.08   183.25     0.15)  ; 67
              ( -646.67   273.54   183.34     0.15)  ; 68
              ( -646.37   272.73   183.14     0.15)  ; 69
              ( -645.89   271.81   183.11     0.15)  ; 70
              ( -645.07   271.34   183.46     0.15)  ; 71
              ( -644.58   270.09   183.74     0.15)  ; 72
              ( -644.30   269.26   183.96     0.15)  ; 73
              ( -643.89   268.53   184.22     0.15)  ; 74
              ( -643.97   268.12   184.57     0.15)  ; 75
              ( -644.75   266.99   185.44     0.15)  ; 76
              ( -644.88   265.65   185.53     0.15)  ; 77
              ( -644.57   265.02   185.59     0.15)  ; 78
              ( -644.03   264.71   185.59     0.15)  ; 79
              ( -643.88   263.85   185.74     0.15)  ; 80
              ( -644.04   262.59   185.81     0.15)  ; 81
              ( -644.19   260.59   185.96     0.15)  ; 82
              ( -644.38   259.42   185.72     0.15)  ; 83
              ( -644.74   258.53   185.93     0.15)  ; 84
              ( -645.08   257.57   186.16     0.15)  ; 85
              ( -645.05   256.65   186.41     0.15)  ; 86
              ( -645.03   255.94   186.63     0.15)  ; 87
              ( -645.11   255.34   186.66     0.15)  ; 88
              ( -645.41   254.85   186.58     0.15)  ; 89
              ( -645.81   254.48   186.37     0.15)  ; 90
              ( -645.87   253.73   185.81     0.15)  ; 91
              ( -645.67   253.35   185.11     0.15)  ; 92
              ( -645.37   252.70   185.04     0.15)  ; 93
              ( -645.19   252.21   185.18     0.15)  ; 94
              ( -645.40   250.95   184.80     0.15)  ; 95
              ( -645.63   250.32   184.63     0.15)  ; 96
              ( -645.75   249.48   184.67     0.15)  ; 97
              ( -646.11   247.85   185.37     0.15)  ; 98
              ( -646.11   246.76   186.52     0.15)  ; 99
              ( -645.96   245.65   186.70     0.15)  ; 100
              ( -644.90   244.63   185.42     0.15)  ; 101
              ( -644.33   243.86   185.35     0.15)  ; 102
              ( -644.46   242.45   185.38     0.15)  ; 103
              ( -644.63   240.66   185.50     0.15)  ; 104
              ( -645.16   239.93   185.34     0.15)  ; 105
              ( -645.29   238.76   185.13     0.15)  ; 106
              ( -645.48   237.69   185.01     0.15)  ; 107
              ( -645.68   236.92   185.01     0.15)  ; 108
              ( -645.58   235.91   185.16     0.15)  ; 109
              ( -645.45   235.21   185.29     0.15)  ; 110
              ( -645.80   234.64   185.20     0.15)  ; 111
              ( -646.17   234.29   185.07     0.15)  ; 112
              ( -646.62   233.76   184.80     0.15)  ; 113
              ( -646.70   233.21   184.61     0.15)  ; 114
              ( -646.39   232.40   184.01     0.15)  ; 115
              ( -646.60   229.46   183.89     0.15)  ; 116
              (
                ( -646.32   227.86   184.39     0.15)  ; 1, R-1-2-2-1-1-1-1
                ( -645.60   226.28   184.26     0.15)  ; 2
                ( -645.55   225.46   184.23     0.15)  ; 3
                ( -645.70   224.76   184.10     0.15)  ; 4
                ( -646.13   224.26   183.96     0.15)  ; 5
                ( -646.25   223.36   184.01     0.15)  ; 6
                ( -645.78   222.63   184.29     0.15)  ; 7
                ( -645.31   222.04   184.56     0.15)  ; 8
                ( -644.50   221.60   184.57     0.15)  ; 9
                ( -644.37   220.51   184.66     0.15)  ; 10
                ( -644.12   219.32   184.90     0.15)  ; 11
                ( -644.09   218.16   185.04     0.15)  ; 12
                ( -643.94   216.71   185.26     0.15)  ; 13
                ( -644.17   215.43   185.30     0.15)  ; 14
                ( -644.83   214.28   186.92     0.15)  ; 15
                ( -645.07   213.74   187.48     0.15)  ; 16
                ( -645.21   212.88   187.72     0.15)  ; 17
                ( -645.48   212.21   187.88     0.15)  ; 18
                ( -646.23   210.86   188.79     0.15)  ; 19
                ( -646.28   210.12   189.40     0.15)  ; 20
                ( -646.27   209.17   190.46     0.15)  ; 21
                ( -647.06   208.63   191.75     0.15)  ; 22
                ( -647.35   207.87   192.32     0.15)  ; 23
                ( -647.72   206.94   192.81     0.15)  ; 24
                ( -648.35   206.20   193.77     0.15)  ; 25
                ( -649.06   205.64   193.93     0.15)  ; 26
                ( -649.53   204.58   194.11     0.15)  ; 27
                ( -649.69   204.13   194.09     0.15)  ; 28
                ( -650.58   201.64   194.44     0.15)  ; 29
                ( -650.42   200.43   194.71     0.15)  ; 30
                ( -649.65   199.32   195.23     0.15)  ; 31
                ( -648.94   199.45   195.60     0.15)  ; 32
                ( -647.54   198.85   195.19     0.15)  ; 33
                ( -646.58   197.54   194.46     0.15)  ; 34
                ( -645.91   196.92   193.86     0.15)  ; 35
                ( -645.16   196.52   194.17     0.15)  ; 36
                 Low
              |
                ( -647.66   227.76   183.60     0.15)  ; 1, R-1-2-2-1-1-1-2
                ( -647.23   225.75   183.31     0.15)  ; 2
                ( -646.62   224.42   183.52     0.15)  ; 3
                ( -646.33   223.81   183.65     0.15)  ; 4
                ( -646.20   223.25   183.76     0.15)  ; 5
                ( -646.18   221.50   183.96     0.15)  ; 6
